
CCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371224946.944286
e371224947.224764
r1
xCompileC
xbuild/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMNodeProxy.med11f2727120b641^0d8b39737120b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^4218"CompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/python:/usr/local/bin/:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin:/Developer/android-sdk-macosx/tools://usr/local/bin/flex_sdk_4.6/bin/:/Developer/android-sdk-macosx/tools/:/Developer/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4ec106fb-9da2-4db2-8e74-017cf5753c39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-generated-files.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-own-target-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-all-target-headers.hmap -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-project-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources/i386 -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources -F/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/nw/yyj3jwyn66ndqq7cvpxxvt280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/joking_Prefix-gllitpuxzmehzjgdusfigymmiicz/joking_Prefix.pch -MMD -MT dependencies -MF /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMNodeProxy.d --serialize-diagnostics /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMNodeProxy.dia -c /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMNodeProxy.m -o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMNodeProxy.o36"700C1C2E-535A-498D-9393-5BD9B43E820F-

CCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMNotationProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371224954.980985
e371224955.143841
r1
xCompileC
xbuild/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMNotationProxy.mc26bfb7a7120b641^d4d2247b7120b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^4242"CompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/python:/usr/local/bin/:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin:/Developer/android-sdk-macosx/tools://usr/local/bin/flex_sdk_4.6/bin/:/Developer/android-sdk-macosx/tools/:/Developer/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4ec106fb-9da2-4db2-8e74-017cf5753c39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-generated-files.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-own-target-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-all-target-headers.hmap -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-project-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources/i386 -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources -F/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/nw/yyj3jwyn66ndqq7cvpxxvt280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/joking_Prefix-gllitpuxzmehzjgdusfigymmiicz/joking_Prefix.pch -MMD -MT dependencies -MF /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMNotationProxy.d --serialize-diagnostics /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMNotationProxy.dia -c /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMNotationProxy.m -o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMNotationProxy.o36"4275F510-5DBC-48EC-A04B-85BFBB1151FB-

CCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMPIProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371224954.881225
e371224955.075023
r1
xCompileC
xbuild/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMPIProxy.md02be27a7120b641^2b50137b7120b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMPIProxy.m0000000000000000^4206"CompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMPIProxy.o Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/python:/usr/local/bin/:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin:/Developer/android-sdk-macosx/tools://usr/local/bin/flex_sdk_4.6/bin/:/Developer/android-sdk-macosx/tools/:/Developer/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4ec106fb-9da2-4db2-8e74-017cf5753c39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-generated-files.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-own-target-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-all-target-headers.hmap -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-project-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources/i386 -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources -F/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/nw/yyj3jwyn66ndqq7cvpxxvt280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/joking_Prefix-gllitpuxzmehzjgdusfigymmiicz/joking_Prefix.pch -MMD -MT dependencies -MF /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMPIProxy.d --serialize-diagnostics /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMPIProxy.dia -c /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMPIProxy.m -o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMPIProxy.o36"2969E2EF-FF17-4F05-BC47-2C9923DC1C22-

CCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371224948.590401
e371224948.753228
r1
xCompileC
xbuild/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMTextNodeProxy.m087397747120b641^b3d2c0747120b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^4242"CompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/python:/usr/local/bin/:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin:/Developer/android-sdk-macosx/tools://usr/local/bin/flex_sdk_4.6/bin/:/Developer/android-sdk-macosx/tools/:/Developer/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4ec106fb-9da2-4db2-8e74-017cf5753c39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-generated-files.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-own-target-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-all-target-headers.hmap -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-project-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources/i386 -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources -F/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/nw/yyj3jwyn66ndqq7cvpxxvt280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/joking_Prefix-gllitpuxzmehzjgdusfigymmiicz/joking_Prefix.pch -MMD -MT dependencies -MF /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMTextNodeProxy.d --serialize-diagnostics /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMTextNodeProxy.dia -c /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMTextNodeProxy.m -o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMTextNodeProxy.o36"AE2AC111-5EFC-430E-91D0-5F0447F844B7-

CCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMValidator.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371224955.147374
e371224955.304322
r1
xCompileC
xbuild/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMValidator.o
x/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMValidator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMValidator.mde05267b7120b641^a9154e7b7120b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMValidator.m0000000000000000^4218"CompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMValidator.o Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/python:/usr/local/bin/:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin:/Developer/android-sdk-macosx/tools://usr/local/bin/flex_sdk_4.6/bin/:/Developer/android-sdk-macosx/tools/:/Developer/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4ec106fb-9da2-4db2-8e74-017cf5753c39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-generated-files.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-own-target-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-all-target-headers.hmap -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-project-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources/i386 -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources -F/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/nw/yyj3jwyn66ndqq7cvpxxvt280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/joking_Prefix-gllitpuxzmehzjgdusfigymmiicz/joking_Prefix.pch -MMD -MT dependencies -MF /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMValidator.d --serialize-diagnostics /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMValidator.dia -c /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMValidator.m -o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMValidator.o36"F7804FE9-6E5B-4920-809A-4E2CA8CB81EB-

